"1","Bulbasaur","bulbasaur","妙蛙种子","318","1"
"2","Ivysaur","ivysaur","妙蛙草","405","2"
"3","Venusaur","venusaur","妙蛙花","525","3"
"4","Venusaur-Mega","venusaur-mega","超级妙蛙花","625","899"
"5","Charmander","charmander","小火龙","309","4"
"6","Charmeleon","charmeleon","火恐龙","405","5"
"7","Charizard","charizard","喷火龙","534","6"
"8","Charizard-Mega-X","charizard-megax","超级喷火龙X","634","900"
"9","Charizard-Mega-Y","charizard-megay","超级喷火龙Y","634","901"
"10","Squirtle","squirtle","杰尼龟","314","7"
"11","Wartortle","wartortle","卡咪龟","405","8"
"12","Blastoise","blastoise","水箭龟","530","9"
"13","Blastoise-Mega","blastoise-mega","超级水箭龟","630","902"
"14","Caterpie","caterpie","绿毛虫","195","10"
"15","Metapod","metapod","铁甲蛹","205","11"
"16","Butterfree","butterfree","巴大蝶","395","12"
"17","Weedle","weedle","独角虫","195","13"
"18","Kakuna","kakuna","铁壳蛹","205","14"
"19","Beedrill","beedrill","大针蜂","395","15"
"20","Beedrill-Mega","beedrill-mega","超级大针蜂","495","903"
"21","Pidgey","pidgey","波波","251","16"
"22","Pidgeotto","pidgeotto","比比鸟","349","17"
"23","Pidgeot","pidgeot","大比鸟","479","18"
"24","Pidgeot-Mega","pidgeot-mega","超级大比鸟","579","904"
"25","Rattata","rattata","小拉达","253","19"
"26","Rattata-Alola","rattata-alola","小拉达-阿罗拉的样子","253","905"
"27","Raticate","raticate","拉达","413","20"
"28","Raticate-Alola","raticate-alola","拉达-阿罗拉的样子","413","906"
"29","Spearow","spearow","烈雀","262","21"
"30","Fearow","fearow","大嘴雀","442","22"
"31","Ekans","ekans","阿柏蛇","288","23"
"32","Arbok","arbok","阿柏怪","448","24"
"33","Pikachu","pikachu","皮卡丘","320","25"
"34","Pikachu-Original","pikachu-original","皮卡丘-初始帽子","320","907"
"35","Pikachu-Hoenn","pikachu-hoenn","皮卡丘-丰缘帽子","320","908"
"36","Pikachu-Sinnoh","pikachu-sinnoh","皮卡丘-神奥帽子","320","909"
"37","Pikachu-Unova","pikachu-unova","皮卡丘-合众帽子","320","910"
"38","Pikachu-Kalos","pikachu-kalos","皮卡丘-卡洛斯帽子","320","911"
"39","Pikachu-Alola","pikachu-alola","皮卡丘-阿罗拉帽子","320","912"
"40","Raichu","raichu","雷丘","485","26"
"41","Raichu-Alola","raichu-alola","雷丘-阿罗拉的样子","485","916"
"42","Sandshrew","sandshrew","穿山鼠","300","27"
"43","Sandshrew-Alola","sandshrew-alola","穿山鼠-阿罗拉的样子","300","917"
"44","Sandslash","sandslash","穿山王","450","28"
"45","Sandslash-Alola","sandslash-alola","穿山王-阿罗拉的样子","450","918"
"46","Nidoran-F","nidoranf","尼多兰","275","29"
"47","Nidorina","nidorina","尼多娜","365","30"
"48","Nidoqueen","nidoqueen","尼多后","505","31"
"49","Nidoran-M","nidoranm","尼多朗","273","32"
"50","Nidorino","nidorino","尼多力诺","365","33"
"51","Nidoking","nidoking","尼多王","505","34"
"52","Clefairy","clefairy","皮皮","323","35"
"53","Clefable","clefable","皮可西","483","36"
"54","Vulpix","vulpix","六尾","299","37"
"55","Vulpix-Alola","vulpix-alola","六尾-阿罗拉的样子","299","919"
"56","Ninetales","ninetales","九尾","505","38"
"57","Ninetales-Alola","ninetales-alola","九尾-阿罗拉的样子","505","920"
"58","Jigglypuff","jigglypuff","胖丁","270","39"
"59","Wigglytuff","wigglytuff","胖可丁","435","40"
"60","Zubat","zubat","超音蝠","245","41"
"61","Golbat","golbat","大嘴蝠","455","42"
"62","Oddish","oddish","走路草","320","43"
"63","Gloom","gloom","臭臭花","395","44"
"64","Vileplume","vileplume","霸王花","490","45"
"65","Paras","paras","派拉斯","285","46"
"66","Parasect","paras-ct","派拉斯特","405","47"
"67","Venonat","venonat","毛球","305","48"
"68","Venomoth","venomoth","摩鲁蛾","450","49"
